t_ms,pitch_deg,roll_deg,height_mm
0.0000,0.0000,0.0000,50.0000
0.1000,-0.0078,0.0002,49.9997
0.2000,-0.0263,0.0005,49.9990
0.3000,-0.0571,0.0009,49.9978
0.4000,-0.1003,0.0012,49.9963
0.5000,-0.1554,0.0015,49.9944
0.6000,-0.2210,0.0016,49.9922
0.7000,-0.2956,0.0017,49.9897
0.8000,-0.3778,0.0015,49.9869
0.9000,-0.4660,0.0014,49.9840
1.0000,-0.5590,0.0012,49.9808
1.1000,-0.6560,0.0011,49.9775
1.2000,-0.7560,0.0009,49.9740
1.3000,-0.8585,0.0008,49.9704
1.4000,-0.9629,0.0007,49.9667
1.5000,-1.0685,0.0006,49.9629
1.6000,-1.1750,0.0005,49.9590
1.7000,-1.2819,0.0005,49.9550
1.8000,-1.3889,0.0005,49.9510
1.9000,-1.4955,0.0004,49.9469
2.0000,-1.6014,0.0004,49.9428
2.1000,-1.7064,0.0004,49.9386
2.2000,-1.8102,0.0004,49.9344
2.3000,-1.9126,0.0005,49.9302
2.4000,-2.0132,0.0005,49.9259
2.5000,-2.1120,0.0005,49.9217
2.6000,-2.2087,0.0006,49.9175
2.7000,-2.3031,0.0007,49.9133
2.8000,-2.3952,0.0007,49.9092
2.9000,-2.4848,0.0008,49.9051
3.0000,-2.5719,0.0009,49.9010
3.1000,-2.6564,0.0009,49.8971
3.2000,-2.7383,0.0010,49.8932
3.3000,-2.8175,0.0011,49.8894
3.4000,-2.8942,0.0012,49.8858
3.5000,-2.9684,0.0014,49.8822
3.6000,-3.0402,0.0015,49.8788
3.7000,-3.1097,0.0016,49.8756
3.8000,-3.1770,0.0018,49.8725
3.9000,-3.2420,0.0020,49.8695
4.0000,-3.3050,0.0022,49.8667
4.1000,-3.3659,0.0024,49.8640
4.2000,-3.4246,0.0026,49.8615
4.3000,-3.4812,0.0028,49.8591
4.4000,-3.5355,0.0031,49.8568
4.5000,-3.5875,0.0034,49.8546
4.6000,-3.6370,0.0037,49.8525
4.7000,-3.6838,0.0041,49.8505
4.8000,-3.7277,0.0045,49.8485
4.9000,-3.7688,0.0050,49.8466
5.0000,-3.8068,0.0054,49.8447
5.1000,-3.8416,0.0059,49.8428
5.2000,-3.8732,0.0065,49.8408
5.3000,-3.9016,0.0071,49.8389
5.4000,-3.9270,0.0077,49.8369
5.5000,-3.9496,0.0083,49.8348
5.6000,-3.9695,0.0090,49.8327
5.7000,-3.9872,0.0097,49.8305
5.8000,-4.0031,0.0104,49.8282
5.9000,-4.0179,0.0111,49.8259
6.0000,-4.0327,0.0119,49.8236
6.1000,-4.0489,0.0126,49.8212
6.2000,-4.0688,0.0133,49.8189
6.3000,-4.0945,0.0140,49.8168
6.4000,-4.1282,0.0147,49.8147
6.5000,-4.1713,0.0154,49.8129
6.6000,-4.2239,0.0161,49.8112
6.7000,-4.2854,0.0168,49.8098
6.8000,-4.3545,0.0174,49.8085
6.9000,-4.4299,0.0180,49.8074
7.0000,-4.5102,0.0186,49.8065
7.1000,-4.5943,0.0192,49.8057
7.2000,-4.6812,0.0198,49.8051
7.3000,-4.7703,0.0203,49.8047
7.4000,-4.8609,0.0208,49.8044
7.5000,-4.9528,0.0212,49.8044
7.6000,-5.0457,0.0216,49.8046
7.7000,-5.1393,0.0220,49.8050
7.8000,-5.2338,0.0224,49.8057
7.9000,-5.3293,0.0227,49.8066
8.0000,-5.4258,0.0229,49.8078
8.1000,-5.5239,0.0232,49.8094
8.2000,-5.6239,0.0234,49.8113
8.3000,-5.7264,0.0236,49.8134
8.4000,-5.8322,0.0238,49.8160
8.5000,-5.9421,0.0240,49.8188
8.6000,-6.0570,0.0241,49.8220
8.7000,-6.1779,0.0242,49.8255
8.8000,-6.3060,0.0243,49.8293
8.9000,-6.4422,0.0244,49.8334
9.0000,-6.5877,0.0245,49.8379
9.1000,-6.7435,0.0246,49.8426
9.2000,-6.9105,0.0246,49.8476
9.3000,-7.0894,0.0247,49.8529
9.4000,-7.2809,0.0247,49.8584
9.5000,-7.4851,0.0247,49.8641
9.6000,-7.7023,0.0247,49.8700
9.7000,-7.9322,0.0247,49.8762
9.8000,-8.1745,0.0247,49.8824
9.9000,-8.4287,0.0247,49.8888
10.0000,-8.6940,0.0247,49.8953
10.1000,-8.9695,0.0247,49.9019
10.2000,-9.2543,0.0246,49.9086
10.3000,-9.5475,0.0246,49.9153
10.4000,-9.8479,0.0245,49.9220
10.5000,-10.1545,0.0245,49.9287
10.6000,-10.4663,0.0244,49.9353
10.7000,-10.7823,0.0243,49.9419
10.8000,-11.1016,0.0243,49.9485
10.9000,-11.4232,0.0242,49.9549
11.0000,-11.7461,0.0242,49.9613
11.1000,-12.0697,0.0241,49.9676
11.2000,-12.3930,0.0240,49.9739
11.3000,-12.7153,0.0240,49.9800
11.4000,-13.0359,0.0239,49.9861
11.5000,-13.3542,0.0239,49.9921
11.6000,-13.6697,0.0238,49.9980
11.7000,-13.9820,0.0237,50.0038
11.8000,-14.2907,0.0238,50.0097
11.9000,-14.5958,0.0236,50.0154
12.0000,-14.8973,0.0232,50.0211
12.1000,-15.1956,0.0230,50.0268
12.2000,-15.4918,0.0224,50.0324
12.3000,-15.7873,0.0223,50.0380
12.4000,-16.0845,0.0212,50.0434
12.5000,-16.3864,0.0212,50.0486
12.6000,-16.6966,0.0214,50.0536
12.7000,-17.0174,0.0217,50.0582
12.8000,-17.3505,0.0219,50.0626
12.9000,-17.6958,0.0221,50.0666
13.0000,-18.0528,0.0222,50.0703
13.1000,-18.4200,0.0221,50.0737
13.2000,-18.7960,0.0221,50.0768
13.3000,-19.1794,0.0218,50.0796
13.4000,-19.5685,0.0215,50.0822
13.5000,-19.9625,0.0213,50.0844
13.6000,-20.3605,0.0210,50.0864
13.7000,-20.7618,0.0207,50.0880
13.8000,-21.1660,0.0204,50.0893
13.9000,-21.5728,0.0201,50.0902
14.0000,-21.9817,0.0199,50.0908
14.1000,-22.3928,0.0196,50.0910
14.2000,-22.8058,0.0193,50.0908
14.3000,-23.2207,0.0191,50.0902
